1434.42   1428.75
1715.67   1330.1
2017.74   1232.14
2263.73   1166.37
2573.02   1088.01
2777.34   1043.23
2995.28   993.553
3483.25   892.1
+KVIDZALine
ID:Z=16 A=32
16	32
14
-12.6247   2446.25
142.129   2333.23
348.467   2182.08
621.322   2017.32
947.118   1848.47
1310.92   1678.26
1674.73   1536.65
1985.6   1434.52
2156.64   1381.42
2496.01   1287.46
2821.81   1204.4
3113.67   1143.12
3277.92   1106.36
3892.86   981.083
+KVIDZALine
ID:Z=17 A=34
17	34
13
5.84385   2664.65
193.312   2515.76
475.817   2314.61
858.565   2094.85
1212.67   1926.63
1650.1   1745.53
2151.32   1567.29
2592.65   1438.44
2886.87   1363.28
3334.71   1258.77
3593.78   1202.93
4167.9   1085.54
4684.74   994.63
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.21314   2883.44
485.903   2540.64
728.976   2394.05
1043.32   2223.44
1445.83   2035.65
1894.71   1864.57
2474.04   1664.85
2903.78   1547.3
3403.69   1422.75
3758.98   1346.31
4189.9   1258.27
4782.24   1151.61
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.51501   3126.45
340.094   2880.93
649.938   2670.67
1046.01   2454.28
1481.76   2244.19
1951.24   2056.52
2559.72   1843.55
3097.66   1691.72
3511.83   1579.97
3962.09   1484.42
4511.97   1374.81
4859.68   1311.91
+KVIDZALine
ID:Z=20 A=41
20	41
11
20.7225   3364.77
706.805   2891.03
1132.26   2649.67
1516.62   2462.32
2077.16   2225.6
2601.19   2039.13
3249.38   1847.3
3621.24   1751.68
4011.93   1656.01
4502.83   1548.78
4929.39   1471.93
+KVIDZALine
ID:Z=21 A=43
21	43
10
15.515   3600.41
382.641   3327.68
807.033   3060.72
1379.48   2759.17
2006.22   2472.09
2797.02   2190.59
3318.31   2040.11
3828.9   1907.24
4284.73   1802.67
4722.14   1720.14
+KVIDZALine
ID:Z=22 A=46
22	46
9
9.82672   3818.52
324.961   3596.82
794.273   3315.15
1719.53   2826.05
2233.77   2616.65
2785.96   2420.81
3359.57   2241.59
4158.1   2033.31
4751.31   1918.37
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.533   4082.15
426.303   3773.21
1071.21   3404.6
1643.45   3095.67
2239.91   2832.37
2933.26   2600.66
3735.61   2386.52
4262.43   2262.16
+KVIDCutContour
OK:cut
1
12
0.048052   15.0105
19.2708   6.661
44.7409   3.87785
136.529   4.24894
425.832   3.50676
635.84   3.32122
644.49   -2.05953
333.082   -9.11017
-20.6164   -5.3993
-23.0192   6.10436
-8.12162   16.8659
0.048052   15.0105
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_113
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_113
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.956920,0.998369,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.787051,1.851100,1.933866|4:1.902618,1.991667,2.062740|6:2.132813,2.208939,2.265241
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.704901,3.770343|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.229825,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.182484|13:5.185269,5.264835,5.307797
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.852772,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.341667,6.410833
<PARAMETER> PIDRANGE7=13:6.674269,6.728571,6.774520|14:6.767558,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.424572
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.343999,8.392002|21:8.393365,8.427773,8.477773
<PARAMETER> PIDRANGE9=17:8.569958,8.622119,8.661612|18:8.667362,8.750409,8.794013|19:8.794013,8.867519,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.119770,9.175000|22:9.175000,9.225000,9.298051|23:9.312100,9.362100,9.412100
<PARAMETER> PIDRANGE10=20:9.658953,9.741667,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974|25:10.317669,10.367669,10.417669
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.314737,11.364737,11.433816
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.337162,12.387162,12.437162
<PARAMETER> PIDRANGE13=26:12.643836,12.731356,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.445642
<PARAMETER> PIDRANGE14=28:13.648818,13.731356,13.791228|29:13.791228,13.866416,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.300835|33:14.300835,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.821320|32:14.821320,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.324506|36:15.330229,15.372175,15.422175
<PARAMETER> PIDRANGE16=32:15.521108,15.600473,15.648122|33:15.648122,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.245141,16.325898|38:16.328808,16.378808,16.428808
<PARAMETER> PIDRANGE17=35:16.636675,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.314325|40:17.314325,17.344228,17.443491
<PARAMETER> PIDRANGE18=37:17.647010,17.725452,17.786463|38:17.786463,17.858334,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.316151|42:18.324506,18.381593,18.449819
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.872505,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.317544|44:19.324506,19.371846,19.433936
<PARAMETER> PIDRANGE20=41:19.636996,19.744784,19.777469|42:19.781641,19.865369,19.927677|43:19.927677,19.984701,20.068150|44:20.065369,20.119332,20.208623|45:20.201669,20.246175,20.313367|46:20.313367,20.378808,20.434726|47:20.434030,20.468413,20.481370|48:20.489028,20.608624,20.661534
<PARAMETER> PIDRANGE21=43:20.679838,20.742495,20.792495|44:20.801113,20.875000,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320|48:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=44:21.658334,21.755026,21.796798|45:21.796798,21.894263,21.951351|46:21.951351,22.009830,22.065525|47:22.065525,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.65145   22.6384
11.7375   15.4838
31.6651   9.17799
56.2633   5.29751
101.1   2.50841
143.759   1.17449
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.216775   93.1722
13.6057   81.4094
36.9584   67.5852
71.2091   52.9121
102.969   44.5448
149.986   33.3884
190.775   26.9608
280.45   17.8659
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.270075   187.819
25.2909   168.755
64.5241   143.147
118.024   118.108
160.824   103.07
232.751   84.0063
323.701   68.998
479.981   49.2735
600.505   38.5967
+KVIDZALine
ID:Z=4 A=9
4	9
10
11.3098   283.092
25.5764   270.572
85.615   230.737
133.765   203.991
189.047   180.375
253.842   158.466
325.175   138.548
404.966   121.645
574.382   96.8911
739.636   75.5509
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.52894   407.43
28.09   386.374
70.2953   357.067
123.2   322.638
178.483   291.908
273.595   250.095
369.299   217.373
456.125   195.332
593.792   165.209
833.146   130.42
+KVIDZALine
ID:Z=6 A=12
6	12
10
-0.76685   539.743
45.066   506.232
134.381   444.112
200.185   405.809
324.389   344.645
450.13   299.628
567.242   265.814
709.686   233.336
1071.04   177.742
1306.77   144.115
+KVIDZALine
ID:Z=7 A=14
7	14
11
0.812703   680.81
56.7411   638.102
141.386   580.051
259.805   509.121
357.042   461.648
453.099   420.961
548.784   386.352
676.371   347.144
811.989   313.743
1008.01   274.32
1340.69   217.883
+KVIDZALine
ID:Z=8 A=16
8	16
10
0.278102   832.611
70.1876   779.944
203.016   688.013
339.389   612.642
514.664   531.727
691.114   468.383
863.695   417.608
1012.26   381.201
1180.85   345.464
1607.66   268.296
+KVIDZALine
ID:Z=9 A=18
9	18
10
2.93464   1009.34
48.8298   975.264
129.165   919.251
232.445   850.596
461.683   723.35
680.646   631.828
912.317   551.987
1149.46   488.041
1448.8   422.479
1848.7   350.402
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.88032   1177.95
84.9809   1116.77
227.038   1019.6
371.341   936.399
544.602   845.778
711.957   771.628
942.242   684.019
1209.38   606.242
1471.44   543.848
1679.64   501.404
2236.02   400.703
+KVIDZALine
ID:Z=11 A=22
11	22
11
2.98604   1350.57
106.095   1276.76
236.237   1189.98
430.162   1075.1
711.663   933.978
1007.11   818.18
1235.93   746.671
1461.98   683.928
1721.74   621.646
1866.49   592.581
2277.34   512.307
+KVIDZALine
ID:Z=12 A=24
12	24
12
0.916212   1532.88
104.818   1456.76
241.24   1369.1
476.157   1227.68
732.48   1099.99
885.008   1033.36
1240.61   903.142
1538.43   813.641
1821.98   742.132
2188.81   666.01
2482.28   606.958
2703.57   565.898
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.67286   1725.98
134.622   1627.94
311.594   1510.83
536.991   1381.84
738.846   1278.17
981.801   1169.1
1220.33   1077.97
1447.93   999.287
1643.85   943.304
1907.85   872.186
2184.36   808.508
2412.13   762.976
2897.58   665.395
+KVIDZALine
ID:Z=14 A=28
14	28
13
2.21954   1912.17
121.648   1832.73
298.621   1714.54
501.723   1592.89
789.254   1441.34
1117.57   1297.71
1399.57   1192.78
1689.85   1097.13
2008.5   1007.34
2309.05   935.646
2597.95   874.382
3004.21   789.98
3277.11   738.608
+KVIDZALine
ID:Z=15 A=30
15	30
14
-1.34903   2147.73
176.214   2015.45
518.226   1807.4
702.851   1707.22
963.648   1578.79
1175.01   1489.53
1432.78   1388.08
1713.25   1292.4
2014.9   1198
2260.57   1133.14
2583.91   1056.09
2772.07   1014.35
3022.27   965.545
3482.85   869.431
+KVIDZALine
ID:Z=16 A=32
16	32
14
-1.23985   2372.73
150.188   2251.54
355.848   2115.08
648.138   1940.01
958.741   1784.7
1320.05   1626.7
1684.19   1490.24
1991.97   1388.79
2163.12   1337.62
2502.6   1246.05
2827.29   1166.15
3118.17   1106
3282.28   1070.99
3895.73   948.893
+KVIDZALine
ID:Z=17 A=34
17	34
13
3.69035   2585.29
181.882   2442.55
471.489   2256.53
853.79   2043.16
1211.15   1874.25
1643.85   1702.02
2144.12   1528.56
2587.05   1403.45
2880.95   1329.96
3327.15   1228.23
3586.47   1174.33
4158.24   1060.28
4674.23   971.484
+KVIDZALine
ID:Z=18 A=37
18	37
13
4.32229   2807.7
197.282   2657.34
407.223   2518.47
722.922   2333.35
1048.9   2165.5
1422.65   1991.71
1891.93   1812.11
2466.26   1627.05
2893.86   1508.02
3399.67   1387.13
3752.6   1308.54
4040.54   1255.48
4773.56   1119.25
+KVIDZALine
ID:Z=19 A=39
19	39
12
22.1364   2998.33
427.895   2736.38
739.202   2544.71
1168.93   2324.61
1550.71   2155.79
1946.44   1999.83
2553.03   1796.54
3071.11   1653.92
3493.82   1546.94
3997.41   1439.06
4499.47   1338.32
4847.4   1286.61
+KVIDZALine
ID:Z=20 A=41
20	41
11
22.6865   3240.47
407.154   2978.56
920.348   2677.82
1478.76   2405.68
2050.04   2174.18
2596.02   1988.56
3144.76   1827.84
3714.6   1684.98
4001.57   1620.13
4498.98   1517.06
4907.48   1451.9
+KVIDZALine
ID:Z=21 A=43
21	43
10
18.1624   3494.12
380.447   3236.44
750.733   3004.79
1371.53   2682.43
2100.29   2372.85
2798.02   2133.43
3260.42   2000.28
3821.17   1854.57
4276.08   1752.88
4712.61   1672.64
+KVIDZALine
ID:Z=22 A=46
22	46
9
9.80689   3713.06
321.279   3487.62
788.573   3202.19
1716.06   2748
2208.1   2555.5
2749.33   2364.17
3336.33   2188.5
4116.36   1974.94
4594.08   1873.25
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.5037   3969.41
425.443   3669
1069.05   3310.57
1640.13   3010.17
2235.39   2754.14
2927.34   2528.84
3728.07   2320.61
4253.83   2199.68
+KVIDZALine
ID:Z=24 A=50
24	50
8
4289.54   2444.45
3740.17   2555.27
2942.11   2756.77
2262.82   2988.49
1672.63   3255.47
1082.43   3542.6
566.472   3844.85
108.621   4147.09
+KVIDCutContour
OK:cut
1
12
0.047955   14.5959
19.2319   6.47704
44.6506   3.77075
136.253   4.13159
424.972   3.40991
634.556   3.2295
643.189   -2.00265
332.409   -8.85856
-20.5748   -5.25018
-22.9728   5.93577
-8.10522   16.4001
0.047955   14.5959
+KVIDCutContour
OK:cut1
1
12
5.87722   59.9751
8.12817   62.1571
14.2671   61.3778
16.5181   55.1434
15.4949   44.7007
11.6069   32.6995
7.71891   20.0748
5.87722   13.6845
1.37532   12.9052
-1.8988   34.1022
2.39848   55.1434
5.87722   59.9751
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_114
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_114
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.959705,1.000084,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.792620,1.851100,1.923503|4:1.923503,1.991667,2.062740|6:2.151852,2.208939,2.261849
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.654776,3.725000,3.782874|9:3.936035,3.991667,4.045202|10:4.045202,4.125000,4.173157|11:4.172863,4.222863,4.272863
<PARAMETER> PIDRANGE5=10:4.796245,4.858333,4.908333|11:4.909437,5.008333,5.075800|12:5.052156,5.125000,5.182484|13:5.185269,5.234478,5.283032
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.860847,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.348176,6.393666
<PARAMETER> PIDRANGE7=13:6.671071,6.728571,6.774520|14:6.767558,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.422114|19:7.424812,7.473545,7.523545
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.343999,8.395097|21:8.399045,8.449045,8.499045
<PARAMETER> PIDRANGE9=17:8.561612,8.633519,8.676634|18:8.676634,8.763381,8.794013|19:8.794013,8.874131,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.124004,9.175000|22:9.175000,9.242356,9.298051|23:9.300961,9.350961,9.400961
<PARAMETER> PIDRANGE10=20:9.658953,9.735533,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.319062,11.369062,11.419062
<PARAMETER> PIDRANGE12=24:11.658333,11.732267,11.786149|25:11.789193,11.876912,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.329045,12.379045,12.429045
<PARAMETER> PIDRANGE13=26:12.643836,12.736439,12.787900|27:12.787900,12.858832,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.334492,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.874131,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.296940|33:14.284423,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.784266|32:14.784266,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.291377
<PARAMETER> PIDRANGE16=32:15.531989,15.606398,15.648122|33:15.648122,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.240964,16.309458|38:16.317669,16.367669,16.417669
<PARAMETER> PIDRANGE17=34:16.540287,16.590287,16.634098|35:16.643834,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.314325|40:17.314325,17.367524,17.430807
<PARAMETER> PIDRANGE18=36:17.559875,17.609875,17.659875|37:17.658554,17.725452,17.786463|38:17.786463,17.858334,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.315948|42:18.319193,18.363885,18.448540
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.869958,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.323366|44:19.323366,19.374826,19.433936
<PARAMETER> PIDRANGE20=41:19.669680,19.744784,19.799026|42:19.799026,19.865369,19.932545|43:19.932545,20.001344,20.068150|44:20.065369,20.124896,20.208623|45:20.201669,20.263653,20.330320|46:20.330320,20.376217,20.449026
<PARAMETER> PIDRANGE21=43:20.700849,20.750849,20.800975|44:20.801113,20.875000,20.925000|45:20.926982,21.002868,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320|48:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=46:21.638067,21.991667,22.405263
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.69327   23.3747
12.0347   15.9873
32.467   9.47648
57.6881   5.4698
103.66   2.58999
147.399   1.21269
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.222265   96.2023
13.9503   84.057
37.8944   69.7832
73.0124   54.6329
105.576   45.9935
153.784   34.4743
195.606   27.8376
287.552   18.4469
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.276915   193.927
25.9314   174.243
66.1581   147.803
121.013   121.949
164.897   106.422
238.645   86.7383
331.898   71.2419
492.136   50.876
615.711   39.8519
+KVIDZALine
ID:Z=4 A=9
4	9
10
3.74914   295.73
26.2241   279.372
87.783   238.241
137.152   210.625
193.835   186.241
260.27   163.619
333.41   143.054
401.735   127.219
587.03   99.5216
762.23   76.44
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.59298   420.68
28.8013   398.939
72.0754   368.679
126.32   333.131
183.003   301.402
280.523   258.228
378.651   224.442
471.573   198.406
595.583   171.968
855.139   133.149
+KVIDZALine
ID:Z=6 A=12
6	12
10
-0.786269   557.296
46.8922   520.842
136.29   460.204
204.606   417.572
332.603   355.853
470.23   304.8
604.269   267.252
749.834   235.082
1097.83   180.669
1337.91   144.368
+KVIDZALine
ID:Z=7 A=14
7	14
11
0.833283   702.951
58.5444   658.675
142.507   599.07
263.305   525.869
365.686   474.269
466.625   432.722
577.824   392.878
693.499   358.434
829.326   324.518
1024.82   282.249
1395.99   218.977
+KVIDZALine
ID:Z=8 A=16
8	16
10
0.152151   859.942
71.7378   805.554
206.843   710.59
346.989   630.59
520.408   550.878
707.942   481.525
895.476   426.273
1037.64   393.755
1316.92   332.748
1647.63   277.209
+KVIDZALine
ID:Z=9 A=18
9	18
9
2.28441   1043.57
150.771   933.933
313.536   833.377
487.218   740.557
711.377   642.595
946.957   564.283
1176.83   504.196
1483.79   434.996
1892.13   360.386
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.57053   1218.13
87.2361   1154.34
232.787   1052.76
380.745   966.853
560.861   870.424
729.987   796.723
966.103   706.264
1240.01   625.958
1494.1   562.886
1818.31   495.935
2292.65   413.735
+KVIDZALine
ID:Z=11 A=22
11	22
10
11.1979   1388.99
188.894   1266.86
414.509   1124.81
585.2   1032.19
919.271   886.935
1276.04   764.618
1546.57   691.579
1765.2   641.707
1913.95   611.863
2334.23   528.614
+KVIDZALine
ID:Z=12 A=24
12	24
11
13.1945   1575.9
246.795   1412.66
464.406   1279.81
701.118   1157.35
925.734   1059.18
1265.05   931.615
1573.53   838.156
1864.03   765.116
2174.5   698.752
2544.87   624.927
2771.48   582.91
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.71523   1782.11
139.968   1682.25
318.662   1561.69
568.235   1416.78
733.318   1333.85
1006.66   1207.13
1248.34   1115.34
1484.59   1031.79
1685.48   973.982
1956.16   900.551
2239.68   834.802
2482.36   784.171
2970.95   687.035
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.20477   1981.94
123.995   1892.41
310.676   1772.71
523.312   1638.29
780.944   1503.23
1151.94   1339.96
1444.8   1228.36
1726.26   1135.7
2058.69   1040.28
2369.16   964.098
2593.77   916.583
3082.94   812.521
3358.47   759.508
+KVIDZALine
ID:Z=15 A=30
15	30
13
7.1877   2211.27
309.671   2003.13
719.99   1763.77
982.735   1637.49
1204.16   1538.76
1466.71   1435.87
1755.22   1335.35
2063.69   1238.74
2371.7   1154.52
2635.97   1091.68
2842.36   1047.11
3066.23   1000.18
3571.66   897.366
+KVIDZALine
ID:Z=16 A=32
16	32
14
4.30943   2429.55
179.381   2308.86
396.199   2168.43
699.207   1985.76
982.014   1844.78
1352.36   1681.31
1725.39   1537.59
2041.87   1433.91
2216.94   1380.7
2564.39   1285.25
2898.37   1203.51
3103.07   1158.53
3337.39   1109.71
3995.93   979.7
+KVIDZALine
ID:Z=17 A=34
17	34
12
13.616   2651.26
497.082   2328.71
882.238   2109.28
1346.46   1892.27
1857.25   1692.92
2208.74   1577.73
2643.72   1450.46
2953.46   1372.02
3397.88   1269.98
3676.64   1210.19
4262.46   1094.99
4797.1   996.252
+KVIDZALine
ID:Z=18 A=37
18	37
12
0.359177   2885.66
322.664   2671.33
651.259   2462.14
1074.12   2236.32
1460.63   2058.04
2020.85   1843.01
2581.08   1662.53
3106.29   1521
3484.72   1432.68
3846.98   1351.49
4287.35   1262.63
4893.37   1155.66
+KVIDZALine
ID:Z=19 A=39
19	39
12
2.15525   3127.1
335.596   2900.72
664.98   2691.28
1072.25   2465.02
1531.44   2256.34
1898.14   2103.46
2440.09   1913.13
2985.27   1749.55
3582.38   1596.67
4052.93   1488.89
4615.97   1380.35
4968.07   1323.02
+KVIDZALine
ID:Z=20 A=41
20	41
12
5.28211   3386.58
296.032   3171.81
718.232   2899.07
1155.03   2656.24
1553.27   2468.42
2116.51   2244.37
2650.9   2055.36
3330.69   1860.2
3705.45   1758.69
4105.22   1662.64
4607.54   1554.98
5033.8   1507.05
+KVIDZALine
ID:Z=21 A=43
21	43
10
4.03837   3606.34
391.786   3335.08
769.785   3104.13
1412.45   2765.37
2028.76   2498.43
2824.84   2220.92
3364.31   2054.88
3929.63   1908.29
4398.44   1805.08
4831.95   1727.03
+KVIDZALine
ID:Z=22 A=46
22	46
9
10.0552   3833.82
332.517   3611.23
812.743   3328.43
1759.52   2837.37
2280.55   2622.25
2829   2425.49
3398.95   2284.01
4220.34   2071.67
4691.88   1987.31
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.871   4098.5
436.217   3788.32
1096.12   3418.23
1681.67   3108.07
2291.99   2843.71
3001.47   2611.08
3822.47   2396.08
4361.55   2271.22
+KVIDCutContour
OK:cut
1
12
0.0491694   15.0706
19.719   6.68768
45.7813   3.89338
139.704   4.26596
435.734   3.52081
650.625   3.33453
659.477   -2.06777
340.827   -9.14666
-21.0958   -5.42093
-23.5545   6.12881
-8.31048   16.9334
0.0491694   15.0706
+KVIDCutContour
OK:punchthrough
1
32
114.141   76.9618
153.273   95.9375
194.82   116.055
289.008   167.836
373.674   208.016
434.355   244.516
580.29   315.444
729.808   385.651
920.508   473.069
1105.17   556.073
1290.27   640.83
1525.77   733.884
1644.43   772.738
1837.51   817.903
2104.5   915.193
2520.58   1050.71
2832.59   1142.83
3200.68   1237.89
3936.1   1275.7
3854.03   1069.84
2037.61   160.921
661.14   -46.8225
6.59148   -3.68099
0.563909   0.787326
-1.96115   18.4089
14.0038   12.2904
20.683   16.1923
33.3897   23.6814
53.7209   36.7287
102.979   66.9809
113.674   74.1337
114.141   76.9618
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_123
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_123
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.135143|3:1.135143,1.181092,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.388555
